customer_id,company_name,industry,city,state,country,contract_tier,contract_start_date
C00001,Industrias Express SAPI,Alimentos,Querétaro,QRO,MX,Estándar,2023-02-21
C00002,Logística Azteca SA de CV,Manufactura,Morelia,MICH,MX,Básico,2023-06-28
C00003,Distribuidora Global SAS,Farmacéutica,Villahermosa,TAB,MX,Estándar,2023-02-24
C00004,Comercializadora Pacífico SRL,E-commerce,Toluca,MEX,MX,Básico,2023-01-14
C00005,Transportes Pacífico SA de CV,Automotriz,Aguascalientes,AGS,MX,Premium,2023-07-29
C00006,Almacenes Global SA de CV,Construcción,Toluca,MEX,MX,Básico,2023-03-30
C00007,Distribuidora Del Norte SA de CV,Farmacéutica,San Luis Potosí,SLP,MX,Estándar,2025-01-10
C00008,Transportes Pacífico SRL,Electrónica,Monterrey,NL,MX,Estándar,2024-04-21
C00009,Servicios Oriente SAPI,E-commerce,Veracruz,VER,MX,Estándar,2023-11-30
C00010,Distribuidora Integral SAS,Construcción,Monterrey,NL,MX,Básico,2023-12-17
C00011,Servicios Azteca SAPI,Retail,Morelia,MICH,MX,Premium,2024-03-25
C00012,Transportes Express SRL,Farmacéutica,Chihuahua,CHH,MX,Estándar,2024-07-02
C00013,Comercializadora Sigma SAPI,Farmacéutica,Chihuahua,CHH,MX,Estándar,2025-07-28
C00014,Logística Fénix SAS,Automotriz,Morelia,MICH,MX,Básico,2024-06-22
C00015,Almacenes Del Norte SA de CV,Manufactura,Puebla,PUE,MX,Básico,2025-11-09
C00016,Transportes Pacífico SAS,Electrónica,León,GTO,MX,Estándar,2025-05-14
C00017,Transportes Global SRL,Automotriz,Morelia,MICH,MX,Básico,2023-01-24
C00018,Almacenes Azteca SRL,Alimentos,Hermosillo,SON,MX,Estándar,2023-11-20
C00019,Distribuidora Integral SRL,Alimentos,Querétaro,QRO,MX,Estándar,2024-09-03
C00020,Servicios Centro SA de CV,Manufactura,Villahermosa,TAB,MX,Premium,2023-01-02
C00021,Grupo Express SA de CV,Manufactura,San Luis Potosí,SLP,MX,Estándar,2024-05-05
C00022,Comercializadora Integral SAS,Alimentos,Monterrey,NL,MX,Básico,2025-12-26
C00023,Distribuidora Sigma SAS,Automotriz,Hermosillo,SON,MX,Estándar,2024-03-09
C00024,Transportes Express SAPI,Manufactura,Villahermosa,TAB,MX,Básico,2025-07-13
C00025,Distribuidora Azteca SA de CV,Retail,Culiacán,SIN,MX,Básico,2024-04-16
C00026,Transportes Global SAPI,E-commerce,Guadalajara,JAL,MX,Estándar,2024-11-07
C00027,Comercializadora Fénix SAS,Farmacéutica,Tijuana,BCN,MX,Estándar,2026-01-09
C00028,Transportes Del Norte SAS,Automotriz,Hermosillo,SON,MX,Estándar,2024-01-25
C00029,Transportes Azteca SAS,Automotriz,Cancún,ROO,MX,Premium,2023-04-21
C00030,Distribuidora Express SAS,Alimentos,Querétaro,QRO,MX,Estándar,2024-05-24
C00031,Distribuidora Del Norte SAS,Manufactura,Toluca,MEX,MX,Básico,2025-08-05
C00032,Transportes Express SAPI,Construcción,Morelia,MICH,MX,Estándar,2023-01-31
C00033,Grupo Integral SAS,Retail,Tijuana,BCN,MX,Premium,2025-04-01
C00034,Industrias Pacífico SAS,Alimentos,Toluca,MEX,MX,Básico,2025-07-20
C00035,Grupo Oriente SA de CV,Retail,Tijuana,BCN,MX,Estándar,2023-04-30
C00036,Comercializadora Azteca SA de CV,Alimentos,Villahermosa,TAB,MX,Básico,2025-12-23
C00037,Logística Del Norte SAPI,Retail,Monterrey,NL,MX,Estándar,2024-04-26
C00038,Servicios Sigma SAPI,Automotriz,Hermosillo,SON,MX,Básico,2025-12-06
C00039,Industrias Centro SRL,Manufactura,Chihuahua,CHH,MX,Básico,2023-09-26
C00040,Transportes Global SAPI,E-commerce,Culiacán,SIN,MX,Básico,2023-07-24
C00041,Distribuidora Oriente SRL,Alimentos,Veracruz,VER,MX,Estándar,2023-05-21
C00042,Grupo Global SRL,Manufactura,Morelia,MICH,MX,Premium,2024-09-11
C00043,Transportes Del Norte SAPI,E-commerce,Puebla,PUE,MX,Básico,2024-06-25
C00044,Distribuidora Sigma SAS,E-commerce,Tijuana,BCN,MX,Premium,2024-12-03
C00045,Logística Sigma SA de CV,Retail,Guadalajara,JAL,MX,Básico,2023-07-09
C00046,Comercializadora Centro SAS,Retail,Puebla,PUE,MX,Básico,2024-06-20
C00047,Grupo Oriente SAPI,Construcción,Puebla,PUE,MX,Básico,2026-01-22
C00048,Grupo Oriente SAPI,Farmacéutica,San Luis Potosí,SLP,MX,Estándar,2025-01-16
C00049,Comercializadora Express SAPI,Alimentos,Veracruz,VER,MX,Premium,2025-04-12
C00050,Servicios Pacífico SAPI,E-commerce,CDMX,CDMX,MX,Básico,2024-01-03
C00051,Grupo Centro SAPI,Farmacéutica,Querétaro,QRO,MX,Premium,2025-02-22
C00052,Industrias Express SAPI,Retail,Cancún,ROO,MX,Estándar,2024-12-17
C00053,Industrias Del Norte SRL,Automotriz,Chihuahua,CHH,MX,Estándar,2024-11-03
C00054,Servicios Azteca SA de CV,E-commerce,Chihuahua,CHH,MX,Básico,2026-01-03
C00055,Transportes Fénix SAS,Automotriz,Toluca,MEX,MX,Estándar,2023-03-20
C00056,Transportes Pacífico SAPI,E-commerce,Aguascalientes,AGS,MX,Básico,2025-06-12
C00057,Distribuidora Oriente SAS,Manufactura,Hermosillo,SON,MX,Premium,2023-01-04
C00058,Transportes Sigma SRL,Construcción,Aguascalientes,AGS,MX,Básico,2024-10-04
C00059,Distribuidora Pacífico SAS,Alimentos,San Luis Potosí,SLP,MX,Estándar,2023-09-18
C00060,Grupo Sigma SRL,Farmacéutica,San Luis Potosí,SLP,MX,Estándar,2025-04-11
C00061,Almacenes Centro SAS,Farmacéutica,Culiacán,SIN,MX,Estándar,2024-10-21
C00062,Industrias Global SRL,Manufactura,León,GTO,MX,Premium,2023-06-23
C00063,Distribuidora Express SAPI,Retail,Mérida,YUC,MX,Básico,2024-09-27
C00064,Almacenes Pacífico SAPI,Construcción,Tampico,TAM,MX,Estándar,2023-05-30
C00065,Grupo Del Norte SAS,Farmacéutica,Mérida,YUC,MX,Básico,2023-10-30
C00066,Grupo Global SAPI,Manufactura,Villahermosa,TAB,MX,Estándar,2025-08-09
C00067,Servicios Centro SAS,Electrónica,Cancún,ROO,MX,Premium,2025-12-23
C00068,Industrias Express SRL,Electrónica,Tampico,TAM,MX,Estándar,2025-07-10
C00069,Transportes Sigma SAPI,E-commerce,Toluca,MEX,MX,Básico,2025-06-19
C00070,Comercializadora Integral SAPI,Construcción,Morelia,MICH,MX,Estándar,2023-06-15
C00071,Logística Pacífico SRL,Electrónica,Tijuana,BCN,MX,Estándar,2023-05-12
C00072,Logística Fénix SA de CV,Construcción,Tijuana,BCN,MX,Estándar,2025-05-10
C00073,Logística Pacífico SAPI,Electrónica,Veracruz,VER,MX,Básico,2024-09-03
C00074,Grupo Pacífico SRL,Construcción,Hermosillo,SON,MX,Estándar,2025-09-21
C00075,Grupo Pacífico SA de CV,Manufactura,Cancún,ROO,MX,Estándar,2023-09-19
C00076,Comercializadora Azteca SRL,Construcción,Puebla,PUE,MX,Básico,2025-08-03
C00077,Servicios Pacífico SRL,Construcción,Cancún,ROO,MX,Básico,2024-10-31
C00078,Grupo Global SA de CV,Automotriz,Monterrey,NL,MX,Básico,2025-08-21
C00079,Grupo Express SAPI,Retail,Monterrey,NL,MX,Estándar,2023-03-24
C00080,Almacenes Del Norte SAPI,Electrónica,Mérida,YUC,MX,Estándar,2023-09-16
C00081,Transportes Integral SRL,Manufactura,Veracruz,VER,MX,Estándar,2023-12-10
C00082,Logística Express SA de CV,Farmacéutica,San Luis Potosí,SLP,MX,Básico,2025-02-07
C00083,Grupo Oriente SAS,Automotriz,San Luis Potosí,SLP,MX,Básico,2023-09-05
C00084,Logística Centro SA de CV,Construcción,Aguascalientes,AGS,MX,Premium,2023-01-26
C00085,Logística Integral SRL,Electrónica,Cancún,ROO,MX,Estándar,2023-11-10
C00086,Servicios Express SA de CV,E-commerce,Culiacán,SIN,MX,Premium,2024-07-03
C00087,Logística Oriente SA de CV,Electrónica,Mérida,YUC,MX,Premium,2025-08-09
C00088,Distribuidora Oriente SRL,Automotriz,León,GTO,MX,Básico,2025-09-25
C00089,Distribuidora Del Norte SAPI,Construcción,Toluca,MEX,MX,Estándar,2023-01-21
C00090,Almacenes Centro SA de CV,Manufactura,Mérida,YUC,MX,Básico,2025-09-02
C00091,Industrias Fénix SRL,Electrónica,Chihuahua,CHH,MX,Estándar,2024-05-13
C00092,Servicios Oriente SAS,E-commerce,Veracruz,VER,MX,Básico,2025-05-21
C00093,Distribuidora Oriente SA de CV,Alimentos,Mérida,YUC,MX,Básico,2023-09-05
C00094,Industrias Del Norte SAPI,E-commerce,Tampico,TAM,MX,Básico,2024-07-20
C00095,Grupo Global SAPI,E-commerce,León,GTO,MX,Básico,2024-09-11
C00096,Comercializadora Centro SA de CV,Retail,Guadalajara,JAL,MX,Estándar,2024-08-21
C00097,Almacenes Oriente SAPI,Retail,Tampico,TAM,MX,Básico,2025-09-07
C00098,Transportes Pacífico SAS,Manufactura,Tampico,TAM,MX,Estándar,2023-08-22
C00099,Comercializadora Fénix SRL,Manufactura,Guadalajara,JAL,MX,Premium,2023-11-07
C00100,Distribuidora Global SAS,Electrónica,Querétaro,QRO,MX,Premium,2025-05-02
C00101,Industrias Fénix SA de CV,Manufactura,San Luis Potosí,SLP,MX,Premium,2025-05-28
C00102,Industrias Del Norte SAPI,Farmacéutica,Tijuana,BCN,MX,Básico,2024-03-08
C00103,Grupo Pacífico SAS,Electrónica,Monterrey,NL,MX,Básico,2023-11-17
C00104,Industrias Centro SA de CV,Farmacéutica,Mérida,YUC,MX,Premium,2024-08-13
C00105,Logística Del Norte SAPI,Alimentos,Culiacán,SIN,MX,Premium,2024-02-10
C00106,Grupo Integral SRL,E-commerce,Puebla,PUE,MX,Estándar,2023-05-27
C00107,Logística Sigma SAS,Electrónica,Cancún,ROO,MX,Básico,2024-09-14
C00108,Servicios Fénix SRL,Retail,Guadalajara,JAL,MX,Básico,2025-06-03
C00109,Industrias Fénix SA de CV,Alimentos,Culiacán,SIN,MX,Estándar,2023-02-12
C00110,Comercializadora Fénix SAS,Electrónica,Cancún,ROO,MX,Premium,2024-07-23
C00111,Logística Oriente SRL,Manufactura,Tampico,TAM,MX,Premium,2024-12-13
C00112,Almacenes Sigma SAS,Retail,Aguascalientes,AGS,MX,Estándar,2025-04-23
C00113,Servicios Del Norte SAS,Retail,Aguascalientes,AGS,MX,Estándar,2024-05-31
C00114,Logística Azteca SAPI,Automotriz,Morelia,MICH,MX,Estándar,2025-08-04
C00115,Grupo Express SRL,Alimentos,Tampico,TAM,MX,Premium,2025-06-24
C00116,Transportes Azteca SAPI,Alimentos,Cancún,ROO,MX,Básico,2025-09-19
C00117,Transportes Express SA de CV,Electrónica,CDMX,CDMX,MX,Premium,2025-04-15
C00118,Industrias Global SRL,Construcción,Puebla,PUE,MX,Premium,2025-10-17
C00119,Almacenes Global SAPI,Construcción,Tampico,TAM,MX,Básico,2024-05-14
C00120,Transportes Sigma SAS,Automotriz,Villahermosa,TAB,MX,Premium,2023-10-07
C00121,Grupo Sigma SRL,Electrónica,Villahermosa,TAB,MX,Premium,2024-07-01
C00122,Almacenes Oriente SRL,Construcción,Cancún,ROO,MX,Estándar,2026-01-08
C00123,Distribuidora Fénix SAS,Farmacéutica,Aguascalientes,AGS,MX,Premium,2024-01-22
C00124,Servicios Centro SAS,Construcción,Hermosillo,SON,MX,Premium,2023-03-31
C00125,Grupo Integral SRL,Manufactura,Puebla,PUE,MX,Premium,2025-10-11
C00126,Almacenes Azteca SAPI,Construcción,Cancún,ROO,MX,Premium,2023-07-24
C00127,Almacenes Sigma SRL,Construcción,Puebla,PUE,MX,Estándar,2023-06-03
C00128,Logística Oriente SAS,Retail,Aguascalientes,AGS,MX,Estándar,2025-12-28
C00129,Distribuidora Del Norte SAS,Manufactura,Mérida,YUC,MX,Estándar,2024-08-11
C00130,Comercializadora Sigma SA de CV,Retail,Querétaro,QRO,MX,Básico,2025-06-27
C00131,Servicios Oriente SAS,Alimentos,Guadalajara,JAL,MX,Básico,2024-08-23
C00132,Comercializadora Integral SA de CV,Construcción,Hermosillo,SON,MX,Estándar,2024-01-04
C00133,Comercializadora Express SAS,E-commerce,Mérida,YUC,MX,Estándar,2025-10-16
C00134,Industrias Global SAPI,Manufactura,CDMX,CDMX,MX,Estándar,2025-08-10
C00135,Logística Sigma SAS,E-commerce,Veracruz,VER,MX,Básico,2024-09-04
C00136,Transportes Express SAS,Automotriz,Chihuahua,CHH,MX,Estándar,2025-09-16
C00137,Logística Sigma SA de CV,Retail,San Luis Potosí,SLP,MX,Premium,2023-02-14
C00138,Distribuidora Fénix SRL,Farmacéutica,Tampico,TAM,MX,Estándar,2024-08-09
C00139,Transportes Azteca SRL,Electrónica,Toluca,MEX,MX,Básico,2023-10-08
C00140,Transportes Sigma SRL,Construcción,Veracruz,VER,MX,Básico,2023-09-27
C00141,Servicios Global SRL,Alimentos,Puebla,PUE,MX,Básico,2026-01-09
C00142,Servicios Del Norte SAS,Manufactura,Tampico,TAM,MX,Básico,2024-08-27
C00143,Servicios Del Norte SAS,Retail,Mérida,YUC,MX,Básico,2025-03-24
C00144,Servicios Sigma SAS,Automotriz,Querétaro,QRO,MX,Básico,2025-07-20
C00145,Grupo Fénix SRL,Farmacéutica,Mérida,YUC,MX,Estándar,2025-08-23
C00146,Logística Del Norte SAPI,Retail,Cancún,ROO,MX,Premium,2024-09-10
C00147,Transportes Del Norte SAPI,Alimentos,San Luis Potosí,SLP,MX,Estándar,2025-10-05
C00148,Logística Fénix SAPI,Construcción,Veracruz,VER,MX,Estándar,2026-01-11
C00149,Industrias Azteca SRL,Farmacéutica,Tampico,TAM,MX,Estándar,2025-04-15
C00150,Transportes Oriente SRL,Retail,Mérida,YUC,MX,Estándar,2025-01-12
C00151,Almacenes Del Norte SAPI,Retail,Tijuana,BCN,MX,Básico,2023-09-08
C00152,Comercializadora Fénix SAPI,Manufactura,Aguascalientes,AGS,MX,Premium,2024-05-13
C00153,Distribuidora Express SRL,Alimentos,Morelia,MICH,MX,Estándar,2024-02-29
C00154,Comercializadora Integral SRL,Alimentos,CDMX,CDMX,MX,Básico,2024-07-21
C00155,Grupo Oriente SAPI,Automotriz,CDMX,CDMX,MX,Básico,2023-09-27
C00156,Comercializadora Pacífico SA de CV,Manufactura,Toluca,MEX,MX,Estándar,2023-04-18
C00157,Transportes Centro SAPI,Retail,Veracruz,VER,MX,Estándar,2025-11-17
C00158,Almacenes Azteca SA de CV,Electrónica,Villahermosa,TAB,MX,Premium,2024-09-09
C00159,Almacenes Centro SA de CV,Manufactura,Hermosillo,SON,MX,Básico,2023-08-10
C00160,Comercializadora Sigma SRL,Construcción,Puebla,PUE,MX,Premium,2023-05-15
C00161,Almacenes Global SAS,Manufactura,Villahermosa,TAB,MX,Estándar,2024-08-26
C00162,Logística Centro SAPI,Construcción,Querétaro,QRO,MX,Básico,2024-03-16
C00163,Logística Del Norte SRL,Construcción,Cancún,ROO,MX,Básico,2025-03-27
C00164,Comercializadora Centro SA de CV,Manufactura,Toluca,MEX,MX,Premium,2025-02-05
C00165,Transportes Oriente SAPI,Retail,Monterrey,NL,MX,Estándar,2025-06-03
C00166,Transportes Pacífico SRL,Construcción,Morelia,MICH,MX,Premium,2024-11-06
C00167,Industrias Oriente SA de CV,Farmacéutica,Guadalajara,JAL,MX,Básico,2024-08-12
C00168,Transportes Oriente SRL,Manufactura,Tampico,TAM,MX,Estándar,2024-04-04
C00169,Logística Global SA de CV,E-commerce,Culiacán,SIN,MX,Básico,2024-04-08
C00170,Servicios Oriente SA de CV,Alimentos,Toluca,MEX,MX,Premium,2024-09-24
C00171,Transportes Integral SA de CV,Manufactura,Culiacán,SIN,MX,Estándar,2025-03-31
C00172,Logística Centro SRL,Alimentos,Tijuana,BCN,MX,Estándar,2025-02-09
C00173,Grupo Integral SAPI,Retail,Aguascalientes,AGS,MX,Estándar,2023-06-23
C00174,Logística Centro SAS,Construcción,Toluca,MEX,MX,Básico,2025-06-26
C00175,Servicios Pacífico SA de CV,E-commerce,Villahermosa,TAB,MX,Estándar,2023-08-22
C00176,Industrias Azteca SAPI,Construcción,Culiacán,SIN,MX,Premium,2025-09-23
C00177,Distribuidora Sigma SAPI,Alimentos,Guadalajara,JAL,MX,Estándar,2023-01-16
C00178,Transportes Azteca SAS,Construcción,San Luis Potosí,SLP,MX,Básico,2024-11-02
C00179,Distribuidora Global SRL,Manufactura,Chihuahua,CHH,MX,Estándar,2025-12-26
C00180,Grupo Centro SA de CV,Automotriz,Guadalajara,JAL,MX,Estándar,2025-06-12
C00181,Logística Sigma SA de CV,Construcción,Culiacán,SIN,MX,Básico,2025-04-08
C00182,Almacenes Oriente SA de CV,Construcción,Aguascalientes,AGS,MX,Premium,2023-12-18
C00183,Logística Global SA de CV,Construcción,Mérida,YUC,MX,Premium,2025-06-11
C00184,Servicios Integral SA de CV,Manufactura,Aguascalientes,AGS,MX,Estándar,2024-03-29
C00185,Servicios Integral SAPI,Manufactura,Tijuana,BCN,MX,Básico,2024-12-16
C00186,Comercializadora Del Norte SAPI,Electrónica,Tijuana,BCN,MX,Estándar,2023-12-22
C00187,Servicios Oriente SAPI,Electrónica,Culiacán,SIN,MX,Básico,2025-07-08
C00188,Industrias Fénix SA de CV,Automotriz,Cancún,ROO,MX,Estándar,2024-09-12
C00189,Almacenes Azteca SA de CV,Automotriz,San Luis Potosí,SLP,MX,Premium,2025-08-03
C00190,Logística Centro SA de CV,Electrónica,Monterrey,NL,MX,Premium,2023-07-04
C00191,Servicios Fénix SAS,Alimentos,Culiacán,SIN,MX,Premium,2024-01-21
C00192,Servicios Del Norte SAPI,Retail,Cancún,ROO,MX,Básico,2023-07-31
C00193,Comercializadora Oriente SRL,E-commerce,Cancún,ROO,MX,Estándar,2025-06-18
C00194,Servicios Del Norte SRL,Manufactura,Aguascalientes,AGS,MX,Estándar,2023-04-18
C00195,Industrias Fénix SAPI,Automotriz,Chihuahua,CHH,MX,Básico,2024-08-04
C00196,Industrias Pacífico SAPI,Manufactura,Puebla,PUE,MX,Básico,2024-12-17
C00197,Comercializadora Global SA de CV,Construcción,Chihuahua,CHH,MX,Estándar,2024-11-03
C00198,Industrias Integral SAPI,Automotriz,CDMX,CDMX,MX,Premium,2025-01-12
C00199,Distribuidora Integral SAPI,Manufactura,Tampico,TAM,MX,Básico,2024-01-29
C00200,Grupo Oriente SAPI,Construcción,Querétaro,QRO,MX,Básico,2025-11-05
C00201,Almacenes Azteca SAS,Automotriz,León,GTO,MX,Estándar,2023-12-06
C00202,Industrias Centro SAPI,Farmacéutica,Mérida,YUC,MX,Básico,2025-06-28
C00203,Servicios Fénix SAS,Electrónica,Tampico,TAM,MX,Estándar,2024-02-02
C00204,Logística Integral SAPI,Alimentos,Chihuahua,CHH,MX,Premium,2025-10-26
C00205,Servicios Global SA de CV,Manufactura,Guadalajara,JAL,MX,Básico,2025-09-11
C00206,Almacenes Global SAPI,Construcción,León,GTO,MX,Básico,2024-07-12
C00207,Servicios Azteca SAS,Retail,Mérida,YUC,MX,Estándar,2025-07-12
C00208,Logística Del Norte SRL,Farmacéutica,Veracruz,VER,MX,Básico,2024-04-27
C00209,Comercializadora Integral SA de CV,E-commerce,Querétaro,QRO,MX,Premium,2024-11-17
C00210,Almacenes Centro SA de CV,Manufactura,Tampico,TAM,MX,Básico,2023-10-12
C00211,Logística Del Norte SRL,Farmacéutica,Tijuana,BCN,MX,Básico,2023-11-03
C00212,Logística Fénix SAS,Manufactura,Guadalajara,JAL,MX,Básico,2024-05-03
C00213,Grupo Global SAPI,Alimentos,Tampico,TAM,MX,Básico,2026-01-02
C00214,Distribuidora Fénix SAS,Alimentos,CDMX,CDMX,MX,Estándar,2024-12-23
C00215,Servicios Del Norte SA de CV,Construcción,Monterrey,NL,MX,Premium,2025-12-08
C00216,Servicios Sigma SA de CV,Automotriz,Guadalajara,JAL,MX,Estándar,2025-03-03
C00217,Transportes Fénix SRL,Alimentos,Veracruz,VER,MX,Básico,2024-05-08
C00218,Comercializadora Centro SAS,Alimentos,Morelia,MICH,MX,Premium,2024-11-24
C00219,Grupo Sigma SAPI,Retail,Monterrey,NL,MX,Estándar,2025-07-26
C00220,Industrias Global SAS,Electrónica,Guadalajara,JAL,MX,Básico,2024-10-08
C00221,Servicios Azteca SRL,E-commerce,Tijuana,BCN,MX,Básico,2024-08-08
C00222,Logística Centro SAS,Automotriz,Veracruz,VER,MX,Premium,2025-06-13
C00223,Servicios Global SRL,Manufactura,Tampico,TAM,MX,Estándar,2025-10-15
C00224,Comercializadora Global SRL,Automotriz,Monterrey,NL,MX,Básico,2025-05-31
C00225,Industrias Centro SAS,Alimentos,Aguascalientes,AGS,MX,Estándar,2024-08-28
