customer_id,company_name,industry,city,state,country,contract_tier,contract_start_date
C00226,Grupo Oriente SAS,E-commerce,Veracruz,VER,MX,Estándar,2025-07-04
C00227,Logística Oriente SAPI,Retail,Guadalajara,JAL,MX,Básico,2023-06-03
C00228,Comercializadora Del Norte SAPI,Automotriz,Cancún,ROO,MX,Estándar,2023-03-13
C00229,Comercializadora Centro SRL,Automotriz,Culiacán,SIN,MX,Estándar,2023-03-08
C00230,Servicios Pacífico SRL,E-commerce,Monterrey,NL,MX,Básico,2023-10-09
C00231,Comercializadora Centro SAS,Manufactura,Querétaro,QRO,MX,Básico,2023-02-23
C00232,Distribuidora Fénix SRL,Electrónica,Toluca,MEX,MX,Básico,2025-07-02
C00233,Almacenes Integral SAS,Manufactura,Puebla,PUE,MX,Premium,2023-06-01
C00234,Transportes Global SRL,E-commerce,Aguascalientes,AGS,MX,Premium,2024-12-12
C00235,Distribuidora Del Norte SAPI,Alimentos,León,GTO,MX,Básico,2025-01-10
C00236,Servicios Global SRL,Electrónica,Tampico,TAM,MX,Premium,2023-02-23
C00237,Transportes Del Norte SRL,Construcción,Morelia,MICH,MX,Premium,2023-09-23
C00238,Logística Pacífico SA de CV,Alimentos,Tampico,TAM,MX,Premium,2025-12-12
C00239,Almacenes Global SRL,Alimentos,Monterrey,NL,MX,Premium,2025-07-10
C00240,Comercializadora Pacífico SA de CV,Manufactura,Morelia,MICH,MX,Estándar,2024-01-08
C00241,Comercializadora Oriente SAPI,Automotriz,San Luis Potosí,SLP,MX,Premium,2023-12-04
C00242,Transportes Sigma SAPI,E-commerce,Villahermosa,TAB,MX,Básico,2024-08-04
C00243,Transportes Global SAPI,Alimentos,San Luis Potosí,SLP,MX,Básico,2025-12-28
C00244,Grupo Del Norte SA de CV,E-commerce,Aguascalientes,AGS,MX,Estándar,2023-03-26
C00245,Grupo Centro SRL,E-commerce,Culiacán,SIN,MX,Estándar,2025-05-03
C00246,Almacenes Del Norte SA de CV,Alimentos,Chihuahua,CHH,MX,Estándar,2024-09-01
C00247,Distribuidora Oriente SAPI,Automotriz,Tampico,TAM,MX,Premium,2025-08-09
C00248,Logística Integral SRL,Manufactura,Aguascalientes,AGS,MX,Básico,2024-12-08
C00249,Industrias Centro SAPI,Alimentos,Cancún,ROO,MX,Básico,2023-09-08
C00250,Logística Express SAPI,Automotriz,San Luis Potosí,SLP,MX,Premium,2025-02-25
C00251,Comercializadora Centro SAS,Electrónica,Aguascalientes,AGS,MX,Premium,2024-01-24
C00252,Transportes Pacífico SAS,Farmacéutica,Tampico,TAM,MX,Básico,2023-02-17
C00253,Grupo Sigma SAS,Electrónica,Veracruz,VER,MX,Básico,2023-04-10
C00254,Logística Integral SRL,Automotriz,CDMX,CDMX,MX,Estándar,2023-08-09
C00255,Logística Azteca SAPI,Automotriz,Veracruz,VER,MX,Estándar,2023-04-03
C00256,Almacenes Global SRL,Manufactura,Monterrey,NL,MX,Básico,2025-03-02
C00257,Servicios Oriente SRL,Alimentos,Querétaro,QRO,MX,Básico,2025-03-17
C00258,Grupo Azteca SA de CV,Alimentos,Villahermosa,TAB,MX,Estándar,2025-04-02
C00259,Almacenes Integral SAPI,Automotriz,Tampico,TAM,MX,Premium,2025-11-29
C00260,Logística Fénix SRL,Automotriz,Aguascalientes,AGS,MX,Estándar,2023-11-29
C00261,Almacenes Fénix SRL,Electrónica,Villahermosa,TAB,MX,Premium,2025-12-26
C00262,Transportes Pacífico SRL,Retail,Veracruz,VER,MX,Estándar,2024-11-09
C00263,Grupo Fénix SAS,Alimentos,Toluca,MEX,MX,Estándar,2024-04-11
C00264,Distribuidora Azteca SA de CV,Farmacéutica,Chihuahua,CHH,MX,Básico,2023-10-30
C00265,Comercializadora Pacífico SAPI,Construcción,Aguascalientes,AGS,MX,Estándar,2025-05-07
C00266,Comercializadora Global SAPI,Automotriz,Tampico,TAM,MX,Premium,2023-05-08
C00267,Logística Oriente SAPI,Electrónica,Tampico,TAM,MX,Premium,2025-12-12
C00268,Servicios Sigma SAS,Farmacéutica,Aguascalientes,AGS,MX,Premium,2026-01-23
C00269,Distribuidora Sigma SRL,Farmacéutica,Toluca,MEX,MX,Estándar,2024-09-03
C00270,Almacenes Oriente SRL,E-commerce,Tampico,TAM,MX,Básico,2024-10-11
C00271,Logística Oriente SAPI,E-commerce,Morelia,MICH,MX,Básico,2025-02-16
C00272,Almacenes Sigma SAS,Farmacéutica,Monterrey,NL,MX,Básico,2024-12-10
C00273,Industrias Integral SA de CV,Farmacéutica,Morelia,MICH,MX,Básico,2024-07-09
C00274,Distribuidora Azteca SA de CV,Construcción,Villahermosa,TAB,MX,Básico,2024-04-07
C00275,Comercializadora Azteca SAPI,Construcción,Tampico,TAM,MX,Estándar,2023-07-25
C00276,Distribuidora Sigma SRL,E-commerce,Tampico,TAM,MX,Estándar,2025-09-04
C00277,Grupo Integral SAS,Alimentos,Monterrey,NL,MX,Premium,2024-04-20
C00278,Almacenes Integral SRL,Retail,Guadalajara,JAL,MX,Básico,2025-03-24
C00279,Servicios Sigma SAS,Electrónica,Culiacán,SIN,MX,Premium,2023-08-08
C00280,Almacenes Sigma SAPI,Manufactura,Puebla,PUE,MX,Básico,2025-10-29
C00281,Comercializadora Azteca SRL,E-commerce,Cancún,ROO,MX,Estándar,2024-06-10
C00282,Logística Pacífico SRL,Manufactura,Tijuana,BCN,MX,Estándar,2023-12-26
C00283,Comercializadora Centro SRL,Farmacéutica,Querétaro,QRO,MX,Básico,2024-01-14
C00284,Almacenes Sigma SRL,E-commerce,Chihuahua,CHH,MX,Estándar,2024-04-27
C00285,Industrias Oriente SAPI,Retail,Culiacán,SIN,MX,Estándar,2023-01-24
C00286,Comercializadora Pacífico SRL,Manufactura,Cancún,ROO,MX,Estándar,2024-09-20
C00287,Distribuidora Express SAPI,Electrónica,San Luis Potosí,SLP,MX,Básico,2025-01-22
C00288,Almacenes Global SAPI,Farmacéutica,Veracruz,VER,MX,Estándar,2025-05-01
C00289,Almacenes Global SRL,Manufactura,Monterrey,NL,MX,Premium,2025-12-12
C00290,Distribuidora Fénix SAPI,Alimentos,Querétaro,QRO,MX,Básico,2023-05-07
C00291,Transportes Express SAS,Manufactura,Villahermosa,TAB,MX,Premium,2025-06-23
C00292,Almacenes Integral SAS,Electrónica,Cancún,ROO,MX,Estándar,2023-04-24
C00293,Industrias Azteca SAS,E-commerce,Morelia,MICH,MX,Premium,2025-08-04
C00294,Grupo Pacífico SRL,Manufactura,Tijuana,BCN,MX,Estándar,2023-05-30
C00295,Almacenes Azteca SRL,Construcción,Guadalajara,JAL,MX,Básico,2023-05-22
C00296,Servicios Pacífico SAS,Construcción,Puebla,PUE,MX,Estándar,2025-05-10
C00297,Servicios Del Norte SAPI,Construcción,Morelia,MICH,MX,Estándar,2023-09-30
C00298,Grupo Sigma SAS,Construcción,Mérida,YUC,MX,Estándar,2023-01-08
C00299,Almacenes Oriente SAPI,E-commerce,Mérida,YUC,MX,Básico,2024-05-21
C00300,Logística Fénix SA de CV,Farmacéutica,Querétaro,QRO,MX,Básico,2023-03-07
C00301,Almacenes Fénix SA de CV,Farmacéutica,Querétaro,QRO,MX,Estándar,2023-03-10
C00302,Distribuidora Global SAPI,Retail,Chihuahua,CHH,MX,Básico,2025-06-17
C00303,Servicios Fénix SRL,Farmacéutica,San Luis Potosí,SLP,MX,Básico,2024-04-24
C00304,Distribuidora Pacífico SRL,E-commerce,Puebla,PUE,MX,Básico,2025-12-03
C00305,Logística Global SAS,Retail,Culiacán,SIN,MX,Premium,2023-12-25
C00306,Servicios Pacífico SAS,Alimentos,Chihuahua,CHH,MX,Básico,2025-12-10
C00307,Almacenes Express SAPI,E-commerce,León,GTO,MX,Premium,2026-01-06
C00308,Grupo Global SAS,Construcción,Puebla,PUE,MX,Estándar,2025-08-06
C00309,Distribuidora Sigma SAPI,Automotriz,Puebla,PUE,MX,Estándar,2025-03-06
C00310,Transportes Global SAPI,Retail,Cancún,ROO,MX,Básico,2025-01-29
C00311,Distribuidora Fénix SAPI,Electrónica,Guadalajara,JAL,MX,Básico,2023-05-30
C00312,Grupo Express SAPI,Manufactura,Aguascalientes,AGS,MX,Estándar,2024-09-12
C00313,Distribuidora Pacífico SAPI,Automotriz,Tampico,TAM,MX,Estándar,2024-05-11
C00314,Servicios Sigma SRL,Automotriz,Chihuahua,CHH,MX,Estándar,2025-08-12
C00315,Transportes Centro SRL,Farmacéutica,Tampico,TAM,MX,Estándar,2025-08-12
C00316,Distribuidora Integral SA de CV,E-commerce,Hermosillo,SON,MX,Estándar,2023-04-04
C00317,Industrias Integral SAPI,Automotriz,Culiacán,SIN,MX,Básico,2025-05-05
C00318,Almacenes Global SRL,E-commerce,Culiacán,SIN,MX,Estándar,2024-05-18
C00319,Almacenes Integral SRL,Alimentos,Tampico,TAM,MX,Básico,2025-10-01
C00320,Comercializadora Global SA de CV,Retail,Morelia,MICH,MX,Premium,2025-09-27
C00321,Grupo Pacífico SAPI,Farmacéutica,Monterrey,NL,MX,Básico,2023-04-10
C00322,Distribuidora Global SAS,Automotriz,Puebla,PUE,MX,Básico,2023-01-19
C00323,Grupo Azteca SAS,Retail,Tampico,TAM,MX,Básico,2025-09-26
C00324,Industrias Azteca SAS,Alimentos,Toluca,MEX,MX,Básico,2026-01-02
C00325,Comercializadora Express SAPI,E-commerce,Querétaro,QRO,MX,Premium,2025-12-09
C00326,Transportes Oriente SAS,Electrónica,Toluca,MEX,MX,Estándar,2025-03-23
C00327,Transportes Azteca SA de CV,Construcción,Mérida,YUC,MX,Estándar,2024-09-06
C00328,Grupo Azteca SAPI,Manufactura,Morelia,MICH,MX,Estándar,2025-09-01
C00329,Transportes Global SA de CV,Farmacéutica,Hermosillo,SON,MX,Básico,2024-11-09
C00330,Industrias Azteca SA de CV,E-commerce,Culiacán,SIN,MX,Premium,2025-08-31
C00331,Comercializadora Oriente SA de CV,Farmacéutica,Culiacán,SIN,MX,Estándar,2023-03-09
C00332,Industrias Integral SAPI,Construcción,Chihuahua,CHH,MX,Estándar,2023-06-07
C00333,Logística Integral SA de CV,Automotriz,Morelia,MICH,MX,Básico,2024-11-10
C00334,Transportes Oriente SAS,Automotriz,Hermosillo,SON,MX,Básico,2024-04-20
C00335,Almacenes Express SRL,Construcción,Toluca,MEX,MX,Estándar,2025-07-11
C00336,Transportes Fénix SRL,Farmacéutica,Culiacán,SIN,MX,Estándar,2025-02-17
C00337,Comercializadora Pacífico SAPI,Construcción,Monterrey,NL,MX,Básico,2024-07-02
C00338,Grupo Sigma SAS,Automotriz,Querétaro,QRO,MX,Estándar,2023-07-07
C00339,Transportes Integral SAS,Electrónica,Querétaro,QRO,MX,Estándar,2023-09-29
C00340,Transportes Azteca SA de CV,Automotriz,Villahermosa,TAB,MX,Estándar,2025-04-15
C00341,Grupo Sigma SAS,Construcción,Aguascalientes,AGS,MX,Estándar,2025-02-27
C00342,Comercializadora Pacífico SAPI,Alimentos,Morelia,MICH,MX,Básico,2024-05-12
C00343,Comercializadora Del Norte SAPI,Construcción,Toluca,MEX,MX,Básico,2025-10-06
C00344,Transportes Oriente SRL,Farmacéutica,San Luis Potosí,SLP,MX,Estándar,2025-09-18
C00345,Almacenes Del Norte SAPI,E-commerce,Tampico,TAM,MX,Básico,2024-02-05
C00346,Logística Oriente SAS,Automotriz,Chihuahua,CHH,MX,Estándar,2024-11-11
C00347,Servicios Fénix SAPI,Electrónica,Puebla,PUE,MX,Básico,2024-09-07
C00348,Industrias Centro SAPI,Automotriz,Chihuahua,CHH,MX,Estándar,2024-10-15
C00349,Transportes Fénix SAPI,Alimentos,Chihuahua,CHH,MX,Estándar,2025-01-17
C00350,Almacenes Express SAS,E-commerce,Morelia,MICH,MX,Premium,2023-02-25
C00351,Almacenes Integral SRL,Farmacéutica,Monterrey,NL,MX,Básico,2025-04-17
C00352,Logística Del Norte SAS,Electrónica,Puebla,PUE,MX,Estándar,2025-05-16
C00353,Logística Global SA de CV,Automotriz,Morelia,MICH,MX,Estándar,2025-11-03
C00354,Transportes Express SRL,Alimentos,Morelia,MICH,MX,Estándar,2023-06-24
C00355,Servicios Pacífico SA de CV,Retail,Guadalajara,JAL,MX,Básico,2025-03-29
C00356,Distribuidora Centro SRL,Construcción,Mérida,YUC,MX,Estándar,2025-11-11
C00357,Comercializadora Oriente SA de CV,Electrónica,Culiacán,SIN,MX,Básico,2025-10-21
C00358,Transportes Integral SRL,E-commerce,Hermosillo,SON,MX,Básico,2023-06-25
C00359,Almacenes Oriente SAS,Manufactura,Tijuana,BCN,MX,Estándar,2025-12-03
C00360,Transportes Sigma SA de CV,Manufactura,Cancún,ROO,MX,Básico,2024-10-15
C00361,Comercializadora Express SAPI,Alimentos,Aguascalientes,AGS,MX,Básico,2023-08-12
C00362,Distribuidora Pacífico SAPI,Alimentos,Hermosillo,SON,MX,Estándar,2025-08-04
C00363,Grupo Fénix SAPI,Electrónica,Hermosillo,SON,MX,Estándar,2025-03-21
C00364,Distribuidora Express SRL,Manufactura,Chihuahua,CHH,MX,Estándar,2023-01-10
C00365,Servicios Oriente SAPI,Electrónica,Morelia,MICH,MX,Básico,2024-01-18
C00366,Servicios Fénix SAS,Construcción,Tampico,TAM,MX,Estándar,2025-12-16
C00367,Almacenes Fénix SAPI,E-commerce,Veracruz,VER,MX,Premium,2024-12-21
C00368,Comercializadora Oriente SA de CV,Farmacéutica,Culiacán,SIN,MX,Básico,2023-06-23
C00369,Comercializadora Global SAS,Construcción,León,GTO,MX,Estándar,2025-02-03
C00370,Logística Integral SAS,Alimentos,Culiacán,SIN,MX,Estándar,2025-02-24
C00371,Comercializadora Integral SRL,Electrónica,Tampico,TAM,MX,Estándar,2024-08-14
C00372,Almacenes Integral SAPI,Construcción,Veracruz,VER,MX,Premium,2023-01-20
C00373,Logística Centro SAS,Electrónica,Villahermosa,TAB,MX,Estándar,2025-10-10
C00374,Distribuidora Sigma SA de CV,E-commerce,Monterrey,NL,MX,Básico,2023-03-05
C00375,Almacenes Fénix SAS,Manufactura,San Luis Potosí,SLP,MX,Estándar,2023-12-11
C00376,Servicios Global SA de CV,Electrónica,Toluca,MEX,MX,Estándar,2026-01-17
C00377,Distribuidora Sigma SA de CV,Electrónica,Hermosillo,SON,MX,Básico,2023-07-29
C00378,Transportes Express SAPI,Automotriz,Monterrey,NL,MX,Premium,2025-06-18
C00379,Comercializadora Express SAPI,Retail,Hermosillo,SON,MX,Estándar,2023-12-06
C00380,Comercializadora Oriente SRL,E-commerce,Morelia,MICH,MX,Estándar,2024-07-29
C00381,Comercializadora Pacífico SA de CV,E-commerce,Villahermosa,TAB,MX,Premium,2023-07-15
C00382,Distribuidora Integral SRL,Farmacéutica,Puebla,PUE,MX,Estándar,2023-09-29
C00383,Comercializadora Fénix SRL,Construcción,Chihuahua,CHH,MX,Estándar,2025-09-29
C00384,Logística Global SRL,Automotriz,Monterrey,NL,MX,Estándar,2023-07-10
C00385,Grupo Del Norte SAS,Automotriz,Tampico,TAM,MX,Premium,2024-11-01
C00386,Distribuidora Pacífico SAPI,Electrónica,Morelia,MICH,MX,Básico,2025-03-25
C00387,Comercializadora Fénix SAS,Automotriz,San Luis Potosí,SLP,MX,Premium,2024-11-22
C00388,Transportes Centro SA de CV,Manufactura,Guadalajara,JAL,MX,Premium,2023-04-05
C00389,Almacenes Azteca SAS,Farmacéutica,León,GTO,MX,Premium,2025-06-22
C00390,Comercializadora Sigma SA de CV,Automotriz,Puebla,PUE,MX,Básico,2024-09-10
C00391,Grupo Pacífico SRL,Farmacéutica,Veracruz,VER,MX,Estándar,2023-12-05
C00392,Grupo Express SAS,Manufactura,Monterrey,NL,MX,Básico,2023-07-14
C00393,Almacenes Azteca SA de CV,Automotriz,Mérida,YUC,MX,Premium,2025-11-29
C00394,Almacenes Del Norte SAPI,Construcción,Hermosillo,SON,MX,Básico,2023-09-28
C00395,Servicios Oriente SRL,Alimentos,Querétaro,QRO,MX,Estándar,2023-07-31
C00396,Transportes Global SA de CV,Alimentos,Puebla,PUE,MX,Estándar,2023-10-20
C00397,Logística Fénix SAS,Farmacéutica,Tijuana,BCN,MX,Básico,2023-11-07
C00398,Transportes Fénix SAS,Automotriz,Querétaro,QRO,MX,Premium,2023-10-14
C00399,Distribuidora Sigma SA de CV,Farmacéutica,Aguascalientes,AGS,MX,Estándar,2023-10-14
C00400,Industrias Express SAPI,Construcción,San Luis Potosí,SLP,MX,Básico,2023-02-24
C00401,Almacenes Pacífico SA de CV,Farmacéutica,Guadalajara,JAL,MX,Estándar,2024-05-05
C00402,Grupo Oriente SRL,Alimentos,Monterrey,NL,MX,Estándar,2025-12-17
C00403,Servicios Global SAPI,Electrónica,Culiacán,SIN,MX,Premium,2025-05-11
C00404,Transportes Azteca SRL,Farmacéutica,Monterrey,NL,MX,Básico,2023-02-04
C00405,Industrias Global SAS,Construcción,Guadalajara,JAL,MX,Estándar,2025-03-26
C00406,Comercializadora Sigma SA de CV,E-commerce,Monterrey,NL,MX,Básico,2026-01-03
C00407,Servicios Pacífico SA de CV,E-commerce,Tijuana,BCN,MX,Estándar,2023-11-15
C00408,Distribuidora Del Norte SAS,Manufactura,Mérida,YUC,MX,Estándar,2023-04-29
C00409,Comercializadora Del Norte SA de CV,Alimentos,Guadalajara,JAL,MX,Estándar,2024-09-25
C00410,Servicios Global SRL,Alimentos,León,GTO,MX,Estándar,2025-10-13
C00411,Grupo Oriente SAS,E-commerce,Toluca,MEX,MX,Estándar,2023-08-30
C00412,Almacenes Centro SRL,Retail,Toluca,MEX,MX,Estándar,2023-06-07
C00413,Servicios Integral SRL,Manufactura,Culiacán,SIN,MX,Premium,2023-12-08
C00414,Grupo Azteca SA de CV,Farmacéutica,Querétaro,QRO,MX,Básico,2024-04-12
C00415,Comercializadora Integral SA de CV,Construcción,Veracruz,VER,MX,Básico,2025-02-23
C00416,Servicios Sigma SA de CV,Automotriz,Mérida,YUC,MX,Básico,2025-05-02
C00417,Distribuidora Global SA de CV,Construcción,Guadalajara,JAL,MX,Básico,2024-01-03
C00418,Industrias Oriente SA de CV,Electrónica,Cancún,ROO,MX,Básico,2024-08-01
C00419,Industrias Fénix SAPI,Electrónica,Tijuana,BCN,MX,Estándar,2024-08-20
C00420,Distribuidora Integral SA de CV,Construcción,Tampico,TAM,MX,Básico,2024-02-05
C00421,Grupo Oriente SA de CV,Construcción,Morelia,MICH,MX,Premium,2024-12-10
C00422,Distribuidora Global SAPI,Construcción,San Luis Potosí,SLP,MX,Estándar,2023-08-01
C00423,Industrias Del Norte SA de CV,Farmacéutica,Guadalajara,JAL,MX,Premium,2023-10-19
C00424,Servicios Centro SA de CV,Manufactura,Villahermosa,TAB,MX,Estándar,2025-04-25
C00425,Grupo Pacífico SAPI,Farmacéutica,Chihuahua,CHH,MX,Básico,2023-06-03
C00426,Servicios Oriente SAS,E-commerce,Aguascalientes,AGS,MX,Básico,2025-03-15
C00427,Transportes Integral SA de CV,Alimentos,Tijuana,BCN,MX,Estándar,2023-10-06
C00428,Transportes Global SRL,Farmacéutica,Aguascalientes,AGS,MX,Estándar,2025-04-12
C00429,Transportes Del Norte SAPI,E-commerce,Cancún,ROO,MX,Premium,2024-06-26
C00430,Servicios Integral SA de CV,Farmacéutica,Guadalajara,JAL,MX,Premium,2024-03-16
C00431,Grupo Sigma SRL,Alimentos,Chihuahua,CHH,MX,Básico,2025-11-17
C00432,Distribuidora Del Norte SAS,Manufactura,Chihuahua,CHH,MX,Premium,2025-07-15
C00433,Grupo Azteca SAPI,Alimentos,Puebla,PUE,MX,Básico,2023-09-06
C00434,Transportes Fénix SRL,Manufactura,Chihuahua,CHH,MX,Básico,2025-02-01
C00435,Almacenes Integral SA de CV,Automotriz,Monterrey,NL,MX,Básico,2024-02-09
C00436,Comercializadora Fénix SAS,Construcción,Cancún,ROO,MX,Estándar,2023-04-14
C00437,Comercializadora Oriente SAPI,Alimentos,Chihuahua,CHH,MX,Básico,2025-05-23
C00438,Grupo Fénix SAPI,E-commerce,Cancún,ROO,MX,Estándar,2023-11-01
C00439,Grupo Del Norte SRL,Construcción,Morelia,MICH,MX,Básico,2025-09-08
C00440,Distribuidora Global SA de CV,Construcción,Tijuana,BCN,MX,Estándar,2025-12-12
C00441,Almacenes Oriente SRL,Construcción,Veracruz,VER,MX,Básico,2025-09-09
C00442,Distribuidora Azteca SRL,Retail,CDMX,CDMX,MX,Premium,2024-10-15
C00443,Servicios Fénix SAPI,Alimentos,Tampico,TAM,MX,Básico,2025-12-20
C00444,Grupo Express SAS,Automotriz,Mérida,YUC,MX,Premium,2024-06-29
C00445,Distribuidora Fénix SRL,Automotriz,León,GTO,MX,Premium,2023-12-27
C00446,Comercializadora Fénix SAPI,Electrónica,CDMX,CDMX,MX,Estándar,2024-12-21
C00447,Grupo Del Norte SA de CV,Farmacéutica,León,GTO,MX,Estándar,2025-10-01
C00448,Almacenes Azteca SRL,Farmacéutica,CDMX,CDMX,MX,Premium,2025-12-14
C00449,Servicios Azteca SA de CV,Alimentos,Aguascalientes,AGS,MX,Estándar,2023-12-30
