customer_id,company_name,industry,city,state,country,contract_tier,contract_start_date
C00450,Servicios Del Norte SRL,Construcción,Puebla,PUE,MX,Estándar,2023-08-16
C00451,Servicios Integral SAPI,Construcción,Aguascalientes,AGS,MX,Estándar,2024-09-10
C00452,Comercializadora Global SRL,Farmacéutica,Tampico,TAM,MX,Estándar,2024-10-11
C00453,Industrias Sigma SAPI,Alimentos,León,GTO,MX,Estándar,2025-02-13
C00454,Grupo Integral SRL,Farmacéutica,Culiacán,SIN,MX,Estándar,2025-03-12
C00455,Comercializadora Oriente SA de CV,Farmacéutica,Querétaro,QRO,MX,Básico,2025-10-13
C00456,Transportes Oriente SAS,Retail,Aguascalientes,AGS,MX,Básico,2023-12-10
C00457,Servicios Sigma SA de CV,Retail,Mérida,YUC,MX,Básico,2023-05-19
C00458,Comercializadora Pacífico SAS,Construcción,Cancún,ROO,MX,Estándar,2025-05-09
C00459,Almacenes Fénix SAPI,Alimentos,Chihuahua,CHH,MX,Estándar,2023-07-27
C00460,Grupo Oriente SRL,Manufactura,Guadalajara,JAL,MX,Básico,2024-08-26
C00461,Comercializadora Del Norte SA de CV,Automotriz,León,GTO,MX,Estándar,2025-02-07
C00462,Logística Integral SAS,Alimentos,Tampico,TAM,MX,Básico,2023-03-05
C00463,Distribuidora Pacífico SRL,E-commerce,Aguascalientes,AGS,MX,Básico,2024-02-25
C00464,Logística Fénix SAS,Alimentos,Querétaro,QRO,MX,Básico,2023-04-12
C00465,Transportes Sigma SAS,Farmacéutica,CDMX,CDMX,MX,Básico,2025-05-25
C00466,Industrias Del Norte SAS,Manufactura,Tijuana,BCN,MX,Básico,2023-12-16
C00467,Almacenes Sigma SA de CV,Construcción,Chihuahua,CHH,MX,Básico,2025-08-22
C00468,Comercializadora Centro SA de CV,E-commerce,Chihuahua,CHH,MX,Estándar,2025-01-26
C00469,Industrias Fénix SA de CV,Alimentos,Toluca,MEX,MX,Estándar,2024-04-08
C00470,Servicios Global SAS,Farmacéutica,Querétaro,QRO,MX,Estándar,2023-06-25
C00471,Logística Global SAS,Farmacéutica,Chihuahua,CHH,MX,Estándar,2025-12-06
C00472,Grupo Global SAPI,Manufactura,Monterrey,NL,MX,Premium,2025-03-19
C00473,Comercializadora Express SAPI,Alimentos,Cancún,ROO,MX,Básico,2023-12-21
C00474,Distribuidora Integral SRL,Automotriz,Monterrey,NL,MX,Premium,2025-06-10
C00475,Logística Global SAS,Automotriz,Monterrey,NL,MX,Premium,2023-06-28
C00476,Grupo Fénix SAS,Manufactura,Villahermosa,TAB,MX,Estándar,2025-07-27
C00477,Transportes Fénix SA de CV,E-commerce,Puebla,PUE,MX,Premium,2023-07-25
C00478,Industrias Pacífico SAS,Electrónica,Veracruz,VER,MX,Básico,2025-04-21
C00479,Comercializadora Fénix SAS,Retail,Toluca,MEX,MX,Estándar,2025-04-05
C00480,Grupo Centro SRL,Automotriz,Aguascalientes,AGS,MX,Básico,2024-05-01
C00481,Industrias Centro SA de CV,Farmacéutica,San Luis Potosí,SLP,MX,Básico,2024-09-28
C00482,Industrias Pacífico SA de CV,Farmacéutica,Cancún,ROO,MX,Estándar,2024-10-19
C00483,Servicios Azteca SAPI,Manufactura,Hermosillo,SON,MX,Básico,2025-09-19
C00484,Comercializadora Global SA de CV,Alimentos,Villahermosa,TAB,MX,Básico,2025-04-06
C00485,Distribuidora Azteca SAS,Retail,Tijuana,BCN,MX,Premium,2023-04-29
C00486,Servicios Centro SAS,Manufactura,Tijuana,BCN,MX,Estándar,2024-07-15
C00487,Almacenes Fénix SAS,Alimentos,Mérida,YUC,MX,Premium,2025-02-01
C00488,Servicios Integral SRL,Manufactura,Tampico,TAM,MX,Básico,2024-12-17
C00489,Comercializadora Fénix SAPI,Farmacéutica,Chihuahua,CHH,MX,Estándar,2023-04-12
C00490,Logística Global SA de CV,Retail,Tijuana,BCN,MX,Estándar,2024-07-05
C00491,Grupo Express SRL,E-commerce,Puebla,PUE,MX,Estándar,2023-12-21
C00492,Logística Oriente SAS,E-commerce,Toluca,MEX,MX,Básico,2025-05-17
C00493,Logística Fénix SA de CV,Retail,San Luis Potosí,SLP,MX,Estándar,2025-12-02
C00494,Industrias Del Norte SAS,Manufactura,Veracruz,VER,MX,Básico,2024-08-01
C00495,Industrias Sigma SRL,Farmacéutica,Toluca,MEX,MX,Básico,2024-10-27
C00496,Logística Oriente SAPI,Retail,Mérida,YUC,MX,Estándar,2023-04-27
C00497,Logística Pacífico SAS,Retail,San Luis Potosí,SLP,MX,Estándar,2024-06-15
C00498,Servicios Express SAS,Automotriz,Culiacán,SIN,MX,Estándar,2024-01-24
C00499,Industrias Del Norte SAS,Alimentos,León,GTO,MX,Estándar,2024-01-06
C00500,Servicios Del Norte SAPI,Automotriz,Morelia,MICH,MX,Básico,2024-01-10
C00501,Servicios Oriente SRL,E-commerce,San Luis Potosí,SLP,MX,Estándar,2025-05-11
C00502,Grupo Fénix SA de CV,Electrónica,Querétaro,QRO,MX,Premium,2025-08-21
C00503,Logística Global SRL,Construcción,Villahermosa,TAB,MX,Básico,2023-09-03
C00504,Distribuidora Oriente SAS,Electrónica,Puebla,PUE,MX,Básico,2023-10-09
C00505,Almacenes Oriente SAPI,Automotriz,León,GTO,MX,Estándar,2023-06-15
C00506,Industrias Express SAPI,Alimentos,CDMX,CDMX,MX,Estándar,2025-07-14
C00507,Logística Pacífico SAS,Construcción,Monterrey,NL,MX,Premium,2023-09-23
C00508,Grupo Global SAPI,Automotriz,Chihuahua,CHH,MX,Premium,2023-01-10
C00509,Distribuidora Azteca SA de CV,Farmacéutica,Aguascalientes,AGS,MX,Básico,2025-12-23
C00510,Comercializadora Del Norte SAS,E-commerce,Veracruz,VER,MX,Básico,2024-10-01
C00511,Industrias Centro SRL,Construcción,Guadalajara,JAL,MX,Premium,2024-09-02
C00512,Almacenes Oriente SAPI,Alimentos,Puebla,PUE,MX,Premium,2024-12-02
C00513,Distribuidora Express SAPI,Farmacéutica,Chihuahua,CHH,MX,Estándar,2023-02-09
C00514,Comercializadora Del Norte SRL,Retail,Culiacán,SIN,MX,Estándar,2025-10-30
C00515,Grupo Fénix SA de CV,Manufactura,Toluca,MEX,MX,Estándar,2025-12-31
C00516,Transportes Pacífico SAS,Construcción,CDMX,CDMX,MX,Básico,2023-04-09
C00517,Comercializadora Express SA de CV,E-commerce,Toluca,MEX,MX,Estándar,2025-08-29
C00518,Industrias Fénix SAPI,Construcción,Querétaro,QRO,MX,Premium,2025-12-01
C00519,Transportes Sigma SA de CV,Manufactura,Querétaro,QRO,MX,Estándar,2025-11-13
C00520,Distribuidora Oriente SAS,E-commerce,Tijuana,BCN,MX,Básico,2024-06-22
C00521,Distribuidora Centro SRL,Farmacéutica,Morelia,MICH,MX,Básico,2025-10-13
C00522,Almacenes Integral SA de CV,Manufactura,Monterrey,NL,MX,Estándar,2023-08-15
C00523,Distribuidora Centro SRL,E-commerce,Querétaro,QRO,MX,Estándar,2024-06-08
C00524,Grupo Sigma SRL,Automotriz,Querétaro,QRO,MX,Estándar,2023-12-24
C00525,Grupo Azteca SAPI,Alimentos,Querétaro,QRO,MX,Básico,2023-07-14
C00526,Transportes Oriente SRL,Alimentos,Cancún,ROO,MX,Básico,2024-07-03
C00527,Industrias Pacífico SAS,Construcción,Chihuahua,CHH,MX,Estándar,2025-07-23
C00528,Comercializadora Azteca SAPI,Manufactura,León,GTO,MX,Estándar,2023-08-20
C00529,Almacenes Integral SAS,Automotriz,Culiacán,SIN,MX,Estándar,2025-09-15
C00530,Almacenes Del Norte SAS,Electrónica,Puebla,PUE,MX,Básico,2025-09-16
C00531,Grupo Global SAPI,Automotriz,Toluca,MEX,MX,Estándar,2024-10-05
C00532,Distribuidora Centro SRL,Construcción,Querétaro,QRO,MX,Básico,2025-06-05
C00533,Grupo Integral SAS,Electrónica,Morelia,MICH,MX,Premium,2023-04-22
C00534,Servicios Express SRL,E-commerce,Monterrey,NL,MX,Básico,2025-10-03
C00535,Logística Pacífico SAPI,Manufactura,Mérida,YUC,MX,Estándar,2026-02-01
C00536,Transportes Centro SAS,Automotriz,Culiacán,SIN,MX,Básico,2025-07-06
C00537,Transportes Pacífico SAS,Retail,Tampico,TAM,MX,Estándar,2023-02-06
C00538,Industrias Global SAPI,Electrónica,CDMX,CDMX,MX,Premium,2023-07-06
C00539,Distribuidora Centro SRL,Electrónica,Veracruz,VER,MX,Estándar,2023-04-22
C00540,Transportes Del Norte SAPI,Retail,Veracruz,VER,MX,Básico,2025-07-15
C00541,Servicios Del Norte SA de CV,Alimentos,San Luis Potosí,SLP,MX,Estándar,2026-01-26
C00542,Industrias Fénix SAPI,Farmacéutica,Hermosillo,SON,MX,Básico,2023-08-08
C00543,Almacenes Express SRL,Manufactura,Chihuahua,CHH,MX,Estándar,2024-03-17
C00544,Almacenes Centro SAPI,Electrónica,Guadalajara,JAL,MX,Básico,2023-09-10
C00545,Almacenes Global SAPI,Alimentos,Guadalajara,JAL,MX,Estándar,2025-06-05
C00546,Logística Fénix SRL,Construcción,Puebla,PUE,MX,Estándar,2023-08-01
C00547,Logística Oriente SRL,Electrónica,Mérida,YUC,MX,Premium,2024-07-14
C00548,Industrias Global SRL,Farmacéutica,Puebla,PUE,MX,Básico,2025-04-25
C00549,Comercializadora Integral SRL,Manufactura,San Luis Potosí,SLP,MX,Estándar,2024-12-08
C00550,Logística Global SRL,Construcción,Morelia,MICH,MX,Premium,2025-09-10
C00551,Grupo Pacífico SAPI,Retail,Villahermosa,TAB,MX,Estándar,2023-08-07
C00552,Comercializadora Sigma SRL,Alimentos,Tijuana,BCN,MX,Premium,2024-06-30
C00553,Grupo Oriente SAS,Manufactura,San Luis Potosí,SLP,MX,Estándar,2024-02-22
C00554,Logística Express SRL,Retail,Morelia,MICH,MX,Premium,2024-04-04
C00555,Servicios Global SA de CV,Retail,Chihuahua,CHH,MX,Estándar,2025-05-03
C00556,Distribuidora Oriente SAPI,Farmacéutica,Tijuana,BCN,MX,Básico,2025-06-26
C00557,Comercializadora Integral SA de CV,Construcción,León,GTO,MX,Básico,2023-06-02
C00558,Comercializadora Integral SRL,Retail,Toluca,MEX,MX,Básico,2024-06-25
C00559,Comercializadora Oriente SA de CV,E-commerce,Puebla,PUE,MX,Estándar,2023-03-23
C00560,Servicios Del Norte SRL,Farmacéutica,Culiacán,SIN,MX,Premium,2026-01-31
C00561,Comercializadora Pacífico SAS,Manufactura,Villahermosa,TAB,MX,Básico,2023-05-20
C00562,Servicios Oriente SRL,Farmacéutica,Tijuana,BCN,MX,Premium,2024-11-10
C00563,Grupo Del Norte SRL,Electrónica,Villahermosa,TAB,MX,Básico,2025-08-30
C00564,Servicios Pacífico SA de CV,Construcción,Mérida,YUC,MX,Básico,2023-03-23
C00565,Servicios Global SAS,Electrónica,San Luis Potosí,SLP,MX,Básico,2023-02-20
C00566,Transportes Del Norte SAPI,Retail,Tijuana,BCN,MX,Estándar,2024-10-18
C00567,Logística Del Norte SAPI,Construcción,Tijuana,BCN,MX,Estándar,2024-03-12
C00568,Grupo Centro SRL,Retail,Monterrey,NL,MX,Básico,2023-11-11
C00569,Industrias Global SA de CV,Farmacéutica,Guadalajara,JAL,MX,Premium,2023-12-31
C00570,Almacenes Pacífico SAS,Automotriz,Hermosillo,SON,MX,Básico,2025-03-05
C00571,Grupo Fénix SA de CV,Retail,Querétaro,QRO,MX,Estándar,2025-12-31
C00572,Transportes Sigma SRL,Manufactura,Monterrey,NL,MX,Básico,2025-01-02
C00573,Logística Azteca SAS,Alimentos,Cancún,ROO,MX,Estándar,2025-02-20
C00574,Industrias Integral SRL,Automotriz,Puebla,PUE,MX,Premium,2025-03-11
C00575,Transportes Azteca SA de CV,Construcción,CDMX,CDMX,MX,Estándar,2023-10-17
C00576,Distribuidora Oriente SAPI,Construcción,Monterrey,NL,MX,Premium,2024-09-16
C00577,Comercializadora Integral SAPI,E-commerce,Villahermosa,TAB,MX,Básico,2023-10-19
C00578,Almacenes Global SA de CV,E-commerce,León,GTO,MX,Estándar,2023-04-22
C00579,Distribuidora Fénix SAS,Automotriz,Toluca,MEX,MX,Estándar,2023-07-21
C00580,Industrias Fénix SA de CV,Farmacéutica,Mérida,YUC,MX,Básico,2023-07-24
C00581,Industrias Fénix SAPI,Automotriz,Cancún,ROO,MX,Premium,2024-11-03
C00582,Grupo Oriente SAPI,Farmacéutica,Hermosillo,SON,MX,Estándar,2023-12-12
C00583,Servicios Integral SRL,Electrónica,Hermosillo,SON,MX,Estándar,2024-07-20
C00584,Almacenes Global SA de CV,Alimentos,Veracruz,VER,MX,Estándar,2024-09-17
C00585,Comercializadora Global SAPI,E-commerce,Monterrey,NL,MX,Estándar,2024-07-28
C00586,Grupo Global SA de CV,Construcción,Monterrey,NL,MX,Estándar,2023-06-04
C00587,Industrias Global SAS,Alimentos,Tijuana,BCN,MX,Estándar,2023-03-17
C00588,Comercializadora Centro SA de CV,Construcción,Mérida,YUC,MX,Estándar,2024-08-18
C00589,Comercializadora Global SAPI,Electrónica,CDMX,CDMX,MX,Básico,2024-05-04
C00590,Almacenes Oriente SA de CV,Farmacéutica,Culiacán,SIN,MX,Estándar,2023-10-27
C00591,Industrias Oriente SAPI,Retail,Mérida,YUC,MX,Estándar,2023-05-09
C00592,Logística Centro SAS,Retail,Villahermosa,TAB,MX,Básico,2025-01-09
C00593,Industrias Sigma SAPI,Construcción,Aguascalientes,AGS,MX,Estándar,2023-07-31
C00594,Industrias Pacífico SAPI,Construcción,Veracruz,VER,MX,Estándar,2023-06-09
C00595,Almacenes Fénix SA de CV,Alimentos,Veracruz,VER,MX,Estándar,2025-09-24
C00596,Industrias Express SAPI,Alimentos,Mérida,YUC,MX,Básico,2023-06-07
C00597,Logística Oriente SA de CV,Electrónica,Querétaro,QRO,MX,Estándar,2024-04-16
C00598,Comercializadora Pacífico SA de CV,Farmacéutica,Tampico,TAM,MX,Básico,2024-03-07
C00599,Comercializadora Global SA de CV,Alimentos,Culiacán,SIN,MX,Básico,2023-11-26
C00600,Logística Fénix SA de CV,E-commerce,Toluca,MEX,MX,Premium,2024-01-04
C00601,Almacenes Centro SAPI,Farmacéutica,Tijuana,BCN,MX,Premium,2025-07-08
C00602,Industrias Integral SRL,Electrónica,Puebla,PUE,MX,Estándar,2024-01-08
C00603,Logística Pacífico SAPI,Manufactura,Monterrey,NL,MX,Básico,2024-04-15
C00604,Logística Integral SA de CV,Alimentos,Villahermosa,TAB,MX,Estándar,2025-10-29
C00605,Transportes Del Norte SAS,Alimentos,Guadalajara,JAL,MX,Premium,2025-12-24
C00606,Logística Global SAS,Automotriz,Morelia,MICH,MX,Premium,2023-01-03
C00607,Distribuidora Centro SAS,Automotriz,Villahermosa,TAB,MX,Estándar,2025-05-28
C00608,Logística Integral SRL,Electrónica,Culiacán,SIN,MX,Estándar,2023-07-20
C00609,Logística Sigma SAPI,Retail,Monterrey,NL,MX,Estándar,2024-08-03
C00610,Transportes Global SA de CV,Construcción,CDMX,CDMX,MX,Estándar,2025-12-06
C00611,Servicios Del Norte SAPI,Construcción,Aguascalientes,AGS,MX,Estándar,2025-04-17
C00612,Logística Fénix SRL,E-commerce,Toluca,MEX,MX,Premium,2024-06-19
C00613,Logística Global SAS,Alimentos,Chihuahua,CHH,MX,Estándar,2024-02-22
C00614,Industrias Sigma SRL,Construcción,Morelia,MICH,MX,Estándar,2025-09-17
C00615,Almacenes Integral SA de CV,Farmacéutica,Querétaro,QRO,MX,Estándar,2024-04-15
C00616,Grupo Integral SAS,Retail,Aguascalientes,AGS,MX,Premium,2026-02-01
C00617,Logística Del Norte SA de CV,E-commerce,Puebla,PUE,MX,Básico,2025-08-23
C00618,Logística Pacífico SRL,Retail,Monterrey,NL,MX,Premium,2023-03-19
C00619,Almacenes Azteca SAPI,E-commerce,León,GTO,MX,Básico,2025-10-09
C00620,Distribuidora Fénix SAPI,Retail,Villahermosa,TAB,MX,Estándar,2025-11-22
C00621,Transportes Sigma SAS,Automotriz,CDMX,CDMX,MX,Estándar,2023-11-19
C00622,Grupo Del Norte SA de CV,E-commerce,Chihuahua,CHH,MX,Estándar,2024-02-15
C00623,Servicios Sigma SAPI,Farmacéutica,Morelia,MICH,MX,Estándar,2024-12-13
C00624,Industrias Integral SAS,Manufactura,Chihuahua,CHH,MX,Estándar,2023-01-10
C00625,Servicios Del Norte SRL,E-commerce,Villahermosa,TAB,MX,Estándar,2024-08-25
C00626,Distribuidora Oriente SAS,Electrónica,Chihuahua,CHH,MX,Premium,2025-09-17
C00627,Transportes Sigma SA de CV,Construcción,CDMX,CDMX,MX,Estándar,2025-09-14
C00628,Servicios Pacífico SRL,Retail,Mérida,YUC,MX,Estándar,2024-04-15
C00629,Industrias Del Norte SAS,Automotriz,Toluca,MEX,MX,Básico,2024-05-23
C00630,Servicios Oriente SAPI,E-commerce,León,GTO,MX,Básico,2025-09-02
C00631,Distribuidora Express SAPI,E-commerce,Tijuana,BCN,MX,Básico,2025-10-18
C00632,Servicios Integral SA de CV,Manufactura,Tijuana,BCN,MX,Premium,2024-05-26
C00633,Grupo Centro SRL,Automotriz,Tampico,TAM,MX,Estándar,2023-01-14
C00634,Almacenes Integral SRL,Construcción,Culiacán,SIN,MX,Básico,2024-07-16
C00635,Grupo Global SAS,Electrónica,Culiacán,SIN,MX,Premium,2023-09-20
C00636,Servicios Pacífico SAPI,Electrónica,Guadalajara,JAL,MX,Premium,2025-10-26
C00637,Servicios Azteca SA de CV,Farmacéutica,Villahermosa,TAB,MX,Estándar,2025-07-31
C00638,Servicios Fénix SRL,Alimentos,Querétaro,QRO,MX,Estándar,2024-10-28
C00639,Almacenes Fénix SRL,Automotriz,Mérida,YUC,MX,Básico,2024-07-05
C00640,Logística Oriente SRL,Construcción,Hermosillo,SON,MX,Básico,2024-03-07
C00641,Distribuidora Del Norte SRL,Farmacéutica,León,GTO,MX,Estándar,2023-09-26
C00642,Comercializadora Integral SAS,Retail,Chihuahua,CHH,MX,Básico,2024-02-06
C00643,Servicios Centro SRL,E-commerce,Tampico,TAM,MX,Estándar,2023-10-03
C00644,Logística Del Norte SAPI,Retail,Culiacán,SIN,MX,Básico,2023-04-08
C00645,Transportes Centro SRL,E-commerce,Toluca,MEX,MX,Estándar,2025-09-02
C00646,Servicios Azteca SAS,Manufactura,Morelia,MICH,MX,Estándar,2024-06-11
C00647,Comercializadora Sigma SRL,Automotriz,Tijuana,BCN,MX,Estándar,2026-01-07
C00648,Transportes Pacífico SRL,Electrónica,Tampico,TAM,MX,Estándar,2025-07-04
C00649,Servicios Pacífico SAS,Manufactura,Puebla,PUE,MX,Básico,2023-12-10
C00650,Servicios Oriente SRL,E-commerce,Aguascalientes,AGS,MX,Estándar,2024-04-12
C00651,Almacenes Oriente SAS,Construcción,Chihuahua,CHH,MX,Básico,2024-07-09
C00652,Distribuidora Sigma SA de CV,Farmacéutica,CDMX,CDMX,MX,Básico,2023-09-14
C00653,Transportes Centro SA de CV,Retail,Querétaro,QRO,MX,Estándar,2023-07-15
C00654,Transportes Sigma SAPI,Manufactura,Villahermosa,TAB,MX,Estándar,2023-06-20
C00655,Distribuidora Express SRL,Electrónica,Chihuahua,CHH,MX,Estándar,2024-09-25
C00656,Comercializadora Azteca SA de CV,Automotriz,Puebla,PUE,MX,Premium,2025-12-14
C00657,Almacenes Global SRL,Electrónica,Aguascalientes,AGS,MX,Básico,2025-09-02
C00658,Almacenes Fénix SAS,E-commerce,Morelia,MICH,MX,Premium,2023-12-29
C00659,Distribuidora Del Norte SAS,E-commerce,Tampico,TAM,MX,Estándar,2026-01-10
C00660,Industrias Azteca SA de CV,Alimentos,Toluca,MEX,MX,Básico,2023-11-15
C00661,Grupo Centro SAS,E-commerce,Tampico,TAM,MX,Básico,2025-12-31
C00662,Distribuidora Azteca SRL,Farmacéutica,Hermosillo,SON,MX,Estándar,2024-08-22
C00663,Logística Express SAPI,Construcción,Morelia,MICH,MX,Premium,2025-06-14
C00664,Transportes Pacífico SAPI,E-commerce,Mérida,YUC,MX,Básico,2024-06-22
C00665,Logística Express SA de CV,Alimentos,Morelia,MICH,MX,Básico,2024-07-04
C00666,Almacenes Sigma SAS,Farmacéutica,Querétaro,QRO,MX,Básico,2025-07-21
C00667,Grupo Integral SA de CV,E-commerce,Puebla,PUE,MX,Básico,2023-04-12
C00668,Distribuidora Del Norte SAPI,Retail,Cancún,ROO,MX,Estándar,2023-01-17
C00669,Industrias Centro SRL,Electrónica,Aguascalientes,AGS,MX,Estándar,2025-05-10
C00670,Transportes Integral SA de CV,E-commerce,Guadalajara,JAL,MX,Estándar,2024-11-07
C00671,Almacenes Integral SAPI,E-commerce,Monterrey,NL,MX,Premium,2026-01-17
C00672,Distribuidora Pacífico SAS,Farmacéutica,CDMX,CDMX,MX,Estándar,2023-09-07
C00673,Almacenes Del Norte SAPI,Electrónica,Guadalajara,JAL,MX,Estándar,2024-02-12
C00674,Comercializadora Azteca SA de CV,E-commerce,San Luis Potosí,SLP,MX,Estándar,2024-10-23
C00675,Servicios Azteca SAPI,Manufactura,San Luis Potosí,SLP,MX,Básico,2024-02-11
